temp,humi,feat
24.532271403250757,55.932149933599604,x
10.290869580829094,61.04743849875403,x
29.370603273878515,47.279523612673025,f
42.467858148543236,47.49328024368019,c
16.292940207119496,72.15596573130497,x
6.346246202978452,4.163845481857587,x
10.612458829058314,0.14146157505906531,x
39.98335608458292,84.04317497234258,c
5.593291312739181,15.637715970137512,x
20.39020499696862,92.13923817823036,x
37.38546069283399,4.9213988883116455,c
22.067351644618366,41.34737487977438,x
20.959954225457818,83.52261219779776,x
11.203274519995908,29.634072189149297,x
17.30204142015529,79.98799722773313,x
7.4566766365340325,64.79578315693495,x
1.5390732047759665,53.833811356059456,x
29.626652375373947,14.938906004923913,f
17.352478754238167,47.50412945820334,x
4.898690913215528,5.531646853190086,x
16.05197681452371,35.59392948209798,x
18.96936238216891,32.5246257285985,x
33.526746361773775,47.29942783045288,c
23.729929136452125,5.5488257922683415,x
22.551880777226216,18.830790439275592,x
18.804905004079004,73.58284985804472,x
29.043657131472084,8.656789524440068,f
19.196913238605823,73.34970209431079,x
37.430073535003366,68.6520613105566,c
9.375705189829947,49.258731687746014,x
3.375215216903811,44.32887024473653,x
42.70696586917067,33.44404498897068,c
20.846756633136255,92.0337244817413,x
36.52236763802657,91.21818556980534,c
7.847382019266779,7.1814374741761,x
22.917047117358432,98.19701477525258,x
25.519286878866176,37.255750038121136,f
42.69135245109785,62.80599057182646,c
36.76262007023708,86.00158324981602,c
11.250206792118025,48.235161511250745,x
14.290983884112643,91.99018358446344,x
34.84317428595777,5.963093561564081,c
6.288000098785906,33.646232832679615,x
33.234850008083185,29.18312233225012,c
32.92489461743461,73.39125453368655,h
30.410518750999252,77.87034580107947,h
11.584960078654003,86.99568991414534,x
12.945244345993027,43.850619823824466,x
13.497715614170929,73.80833950752265,x
41.89816011506929,60.9741536955333,c
11.26342494782896,15.55800540520178,x
21.247573810552318,38.74074803770207,x
37.62580265006915,95.61124056005211,c
11.02907970636946,27.001162339037865,x
15.529382918588972,70.62042029507042,x
30.836410058299546,18.55023460797618,c
44.11295650790444,22.072962275754694,c
13.093114735396417,75.44273224410718,x
8.765465570076772,56.77752646714349,x
18.165628772573815,80.78443287563121,x
5.6931204094744565,45.7849946358353,x
16.815189899989022,45.37264314352842,x
33.11673700533111,83.69862893613698,h
24.724388937151968,69.89004404105961,x
37.21228638738386,32.7868199931421,c
5.504380728655404,20.447566326088328,x
42.62863331907779,26.73126881594079,c
24.901101683924672,95.42667739733405,x
35.26712321355806,48.99634420558103,c
17.77470114662347,46.46223674411192,x
31.448325905549186,11.316543810381797,c
20.137392909095556,68.44899622312232,x
28.634774220336173,67.62632955446249,f
44.91819683494759,1.277836707053548,c
24.448343677372957,80.15184494643435,x
18.378195499836014,33.69692495142278,x
13.985387378219434,18.131668025185533,x
17.289897626645462,96.9821982049683,x
13.247116678935022,18.474756145145797,x
11.31535932186355,79.85181435573365,x
10.254907167687339,25.333760339913013,x
9.41501067811762,53.91730886239914,x
24.00936826812695,9.88838896285108,x
12.15204590192019,58.24305512479643,x
35.63067746221877,43.424428168424676,c
29.257059043222583,59.410965148874226,f
6.148555223275579,48.54700405089716,x
24.415735219173552,1.063963555284364,x
30.563269613948655,72.39626498538172,h
24.412145299293567,81.86834889745519,x
18.025633842420117,19.923451720070663,x
41.600220094696056,38.24604049574021,c
7.811331115513615,62.26845351914149,x
28.541219785971137,21.279587678137823,f
25.308763532117226,38.31123577601277,f
38.62523266854775,96.75398078681083,c
19.460101097014483,61.272663977024365,x
2.552087346782379,63.64786640832462,x
26.264483359399513,63.711154682743675,f
7.71557458312712,38.406339980427674,x
17.59578033324802,48.83452773950449,x
25.859057192985414,60.82791721480588,f
9.977902909203229,3.1669943956215585,x
17.931210813623697,67.70918066305963,x
14.263782532347175,72.0666350189921,x
44.65379687484753,93.41743954426293,c
43.998738259342566,78.2462685291257,c
43.259007654702295,7.598971614200877,c
38.03177094851144,38.85112460672848,c
16.425196002656715,17.263878040553994,x
23.511915417634807,15.332795919565623,x
39.97271990290788,91.21725788447861,c
14.06661847164019,16.2220982158251,x
26.982787598485945,50.71120727565539,f
33.780234903918966,31.127939743882425,c
9.915133299745195,14.22857627648797,x
23.678903810563718,0.8844766309714758,x
22.98503178470577,29.05217948054517,x
40.504222204599046,11.47590438471131,c
32.341355540533904,74.66300735415459,h
25.22407346213626,36.88341703864002,f
